x,y,z,groups
750,839.3478661,0.416849539,cadetblue3
751,211.3016923,0.4,khaki3
752,256.3318656,0.4,khaki3
753,803.6515048,0.176719238,cadetblue3
754,511.3039845,0.4,cadetblue3
755,828.6133981,0.4126233,plum3
756,70.23909264,0.78037902,khaki3
757,-105.3673817,0.4,khaki3
758,28.93718063,0.4,khaki3
759,-83.49111835,0.4,khaki3
760,-259.1387145,0.4,cadetblue3
761,779.2792625,0.989969643,khaki3
762,1431.620478,1.743367077,cadetblue3
763,230.7364036,0.4,khaki3
764,659.621805,0.4,plum3
765,523.2168607,0.457139271,cadetblue3
766,9.540340068,0.4,khaki3
767,-37.83879093,0.4,cadetblue3
768,-592.0839656,0.4,plum3
769,-86.70899728,0.4,khaki3
770,618.555334,0.134873286,cadetblue3
771,716.1608822,1.411208384,plum3
772,-128.9170831,0.4,khaki3
773,798.0208189,0.536271483,khaki3
774,954.7379604,0.635629136,plum3
775,391.4186411,0.4,plum3
776,1455.526324,1.684967151,khaki3
777,-442.8945929,0.4,plum3
778,293.2064476,0.290458231,plum3
779,1293.525822,1.869153713,cadetblue3
780,465.8585829,0.4,plum3
781,360.9993721,0.4,khaki3
782,6.14646057,0.4,khaki3
783,509.3933366,0.4,cadetblue3
784,76.97889699,0.4,plum3
785,-187.8584846,0.4,cadetblue3
786,78.41069591,0.4,khaki3
787,652.82632,0.4,plum3
788,539.046504,1.809075197,plum3
789,-126.3845633,0.4,plum3
790,669.4120398,0.020482299,plum3
791,334.9592553,0.4,khaki3
792,1369.993202,2.177665284,khaki3
793,19.78256169,0.098309044,plum3
794,740.7799981,0.507468796,cadetblue3
795,254.719385,0.4,plum3
796,1171.045856,1.07276929,cadetblue3
797,63.21289732,0.4,cadetblue3
798,790.8246572,1.032216838,plum3
799,-177.9901216,0.4,cadetblue3
800,347.758173,0.171387048,cadetblue3
801,-161.2720276,0.4,khaki3
802,353.6021412,0.4,cadetblue3
803,116.3701671,0.4,khaki3
804,509.7270684,0.101481921,cadetblue3
805,224.6844404,0.4,plum3
806,720.892116,0.993742,khaki3
807,1299.01157,1.872359068,khaki3
808,439.806339,0.350464831,khaki3
809,108.3113539,0.4,cadetblue3
810,149.5889922,0.4,cadetblue3
811,414.7864443,0.96131235,khaki3
812,823.4918149,1.049421808,khaki3
813,339.3635794,0.4,plum3
814,-600.1134179,0.4,cadetblue3
815,752.5585804,0.601782439,khaki3
816,850.4804527,0.582415556,cadetblue3
817,658.4810028,0.4,khaki3
818,-79.38335859,0.007472596,plum3
819,276.6795443,0.187350629,cadetblue3
820,-171.7551317,0.4,cadetblue3
821,-448.7165463,0.4,khaki3
822,-273.9673794,0.4,cadetblue3
823,196.7003146,0.4,khaki3
824,407.5213365,1.723788568,cadetblue3
825,293.4078746,0.4,cadetblue3
826,-700.141365,0.4,cadetblue3
827,199.9953462,0.187481013,cadetblue3
828,452.0107519,0.491801914,plum3
829,401.2181366,0.175219074,khaki3
830,1066.375697,2.471873382,plum3
831,-63.35853633,0.050229762,plum3
832,-596.4143986,0.4,cadetblue3
833,724.2408294,1.498460115,cadetblue3
834,563.6164232,0.559765596,plum3
835,-864.1525104,0.4,khaki3
836,-264.934228,0.4,plum3
837,482.9387591,1.108072937,plum3
838,827.447262,1.816170817,cadetblue3
839,93.96418142,0.4,khaki3
840,-409.6566315,0.4,khaki3
841,-138.7201595,0.4,cadetblue3
842,-544.7593509,0.4,cadetblue3
843,80.96503109,0.254119367,plum3
844,406.1868832,0.519667797,cadetblue3
845,-504.3945254,0.4,cadetblue3
846,235.6787464,0.213303798,plum3
847,224.8015913,0.688125463,khaki3
848,-476.8793136,0.4,khaki3
849,275.8818484,0.832016048,khaki3
850,611.9032984,1.087008632,cadetblue3
851,200.4960249,0.4,khaki3
852,249.3131982,0.457960237,khaki3
853,-834.2007839,0.4,cadetblue3
854,-583.5144945,0.4,cadetblue3
855,-1006.663314,0.4,plum3
856,-165.371376,0.4,khaki3
857,-421.0064174,0.4,khaki3
858,-268.4508049,0.4,khaki3
859,79.07351994,0.106452843,khaki3
860,-84.4406782,0.4,cadetblue3
861,146.1723098,0.527592879,khaki3
862,-822.8476428,0.4,cadetblue3
863,2.777176509,0.4,khaki3
864,1484.832374,2.983480341,plum3
865,231.8168487,0.91621949,cadetblue3
866,585.6069259,1.034750288,khaki3
867,464.7734831,0.869173534,cadetblue3
868,145.7912936,0.56138327,plum3
869,55.9586204,0.209017033,khaki3
870,134.1942403,0.024981731,cadetblue3
871,667.1508843,1.802593527,plum3
872,-40.5530498,0.558349143,khaki3
873,439.4811749,0.351717279,khaki3
874,-470.6073078,0.4,plum3
875,-783.51077,0.4,plum3
876,-103.7640979,0.4,khaki3
877,-569.503069,0.4,plum3
878,-344.5735599,0.4,plum3
879,-12.54855241,0.161420208,cadetblue3
880,-47.56592621,0.845729117,plum3
881,-79.4638326,0.219921516,khaki3
882,33.92021948,0.017218785,khaki3
883,-926.0400022,0.4,cadetblue3
884,-884.6821836,0.4,plum3
885,-1788.572866,0.4,cadetblue3
886,-701.0634659,0.4,khaki3
887,-295.1358748,0.4,plum3
888,394.3987289,1.192313923,plum3
889,375.8667225,1.108018573,plum3
890,-65.67797235,0.4,plum3
891,-133.5711058,0.4,khaki3
892,-242.7367505,0.4,khaki3
893,650.6677624,1.897368633,plum3
894,-471.8954237,0.4,cadetblue3
895,-649.5710117,0.4,plum3
896,-67.97616827,0.166677775,cadetblue3
897,-1038.530738,0.4,cadetblue3
898,629.7344331,1.238607071,plum3
899,-16.87214074,0.1482292,cadetblue3
900,-136.3486222,0.4,cadetblue3
901,-617.1258668,0.4,khaki3
902,-297.1791331,0.4,cadetblue3
903,740.8383925,1.591493843,khaki3
904,-44.46945534,0.302755776,cadetblue3
905,704.7209216,1.609280423,plum3
906,272.4476104,0.647045109,khaki3
907,3.196951972,0.295970179,khaki3
908,-90.28309889,0.199493712,khaki3
909,-589.9781579,0.4,cadetblue3
910,-293.6494197,0.219634631,cadetblue3
911,791.689203,2.276880854,khaki3
912,-280.6863785,0.4,khaki3
913,-61.74550511,0.787284001,plum3
914,210.8485033,1.109822926,cadetblue3
915,24.17901075,0.602007268,khaki3
916,-885.390992,0.4,cadetblue3
917,-808.4796544,0.4,khaki3
918,-252.1085973,0.513511865,plum3
919,-227.1507904,0.136227208,cadetblue3
920,-353.7594725,0.4,cadetblue3
921,253.3314884,1.095603258,khaki3
922,-55.44009943,0.498979639,cadetblue3
923,196.5679359,0.690544719,khaki3
924,-543.7372955,0.4,cadetblue3
925,-724.5147929,0.4,cadetblue3
926,-291.6218814,0.071703332,cadetblue3
927,-237.5251123,0.471990709,cadetblue3
928,19.92893322,1.132383788,plum3
929,-338.1561081,0.049218612,khaki3
930,-249.8411311,0.747172882,plum3
931,-894.6258455,0.4,plum3
932,-705.3349378,0.4,cadetblue3
933,-123.6032879,0.547285408,cadetblue3
934,-157.2849871,0.572589763,plum3
935,-1349.852794,0.4,khaki3
936,-888.9874299,0.4,plum3
937,-1239.498156,0.4,plum3
938,-226.7896777,0.168277419,cadetblue3
939,-487.7535636,0.01473744,khaki3
940,-162.0476098,0.927921467,khaki3
941,-961.6720328,0.4,cadetblue3
942,640.7407941,1.899152395,cadetblue3
943,151.1720064,1.19644217,plum3
944,-658.56791,0.4,cadetblue3
945,-834.6204639,0.4,cadetblue3
946,-217.0588333,0.568476046,plum3
947,-1211.60342,0.4,khaki3
948,169.3297898,1.686495662,khaki3
949,-1004.668427,0.4,khaki3
950,-2134.26496,0.4,cadetblue3
951,-941.8884524,0.4,khaki3
952,37.10845994,1.609480715,khaki3
953,-918.101259,0.4,cadetblue3
954,-387.390367,0.420157239,cadetblue3
955,-244.6051355,0.939881867,plum3
956,-287.5160347,0.736093558,khaki3
957,-194.4843368,1.033850328,khaki3
958,-281.9639218,0.595131628,khaki3
959,-143.8906265,1.155636833,khaki3
960,-217.5023647,0.732140184,cadetblue3
961,-1027.033204,0.4,khaki3
962,-672.3393077,0.4,cadetblue3
963,-1488.395915,0.4,khaki3
964,-243.209538,0.791689416,plum3
965,-642.1641695,0.270801132,cadetblue3
966,-862.2722148,0.4,khaki3
967,-1058.894746,0.4,cadetblue3
968,-1194.169707,0.4,plum3
969,-234.7831104,0.846734659,khaki3
970,-706.9786632,0.098607785,cadetblue3
971,-142.9974615,1.13883189,plum3
972,-826.5024673,0.4,khaki3
973,-1096.063911,0.4,khaki3
974,-965.0410142,0.4,plum3
975,-437.0143679,0.607877861,plum3
976,93.73773288,1.898286352,khaki3
977,-1576.835745,0.4,plum3
978,-1140.492167,0.4,plum3
979,-1344.964377,0.4,cadetblue3
980,-886.20075,0.4,plum3
981,-1909.031498,0.4,khaki3
982,-468.2696071,0.875879875,khaki3
983,-938.2028095,0.4,cadetblue3
984,-151.6105381,1.56514632,plum3
985,-893.1470415,0.030757775,cadetblue3
986,-1151.393733,0.4,khaki3
987,-935.4400821,0.4,plum3
988,-560.8297236,0.583693757,plum3
989,-367.3195006,0.923105018,plum3
990,-225.2933612,1.392194177,plum3
991,66.6484596,1.971646773,khaki3
992,-1555.231805,0.4,khaki3
993,-265.9477042,1.447864181,plum3
994,-614.8914809,0.573829614,cadetblue3
995,-632.0124826,0.592280502,plum3
996,-900.1744811,0.138038423,cadetblue3
997,-906.8603885,0.21511337,cadetblue3
998,-1616.169559,0.4,plum3
999,-634.2057393,0.810604942,cadetblue3
1000,-1022.736059,0.053321766,cadetblue3
